source	reference	translation
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Handicrafts showcase artistic traditions.	هٿيڪاريون فنڪاري روايتون ڏيکاريون ٿيون.	هٿيڪاريون فنڪاري روايتون ڏيکاريون ٿيون.
I woke up early this morning.	مان اڄ صبح جلدي اٿي ويسم.	مان اڄ صبح جلدي اٿي ويسم.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.	ڪرڪيٽ هڪ مقبول راند آهي.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
