en_sentence	target_sentence
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
Traditional music is important for our heritage.	رواجي موسيقي اسان جي ورثي لاءِ اهم آهي.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
Small businesses create employment opportunities.	ننڍيون کاروبار روزگار جا موقعا پيدا ڪندا آهن.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
I woke up early this morning.	مان اڄ صبح جلدي اٿي ويسم.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
The river flows peacefully through the valley.	درياهه وادي ۾ پرامن طريقي سان وهندي آهي.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
The wedding ceremony lasted three days.	شادي جي تقريب ٽن ڏينهن تائين هلي.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Reading books improves vocabulary.	ڪتابن پڙهڻ ذخيرو الفاظ بيهتر بڻائي ٿو.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
The bus arrived late.	بس دير سان پهچي.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
She walked slowly through the garden.	هوءَ باغ ۾ آهستي آهستي هلندي.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Family members support each other during difficult times.	خاندان جا ميمبر مشڪل وقتن ۾ هڪ ٻئي جي مدد ڪندا آهن.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Cooking together brings family members closer.	گڏجي پاڻي خاندان جي ميمبرن کي ويجهو آڻي ٿو.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Children were playing cricket in the street.	ٻار سڙڪ تي ڪرڪيٽ رهيا هئا.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Farmers planted rice in the flooded fields.	کسان پاڻيءَ واري زمينن ۾ چانور پوکيا.
Traditional music is important for our heritage.	رواجي موسيقي اسان جي ورثي لاءِ اهم آهي.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
She cooked delicious biryani for the family.	هوءَ خاندان لاءِ مزيدار برياني پاڻي.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Small businesses create employment opportunities.	ننڍيون کاروبار روزگار جا موقعا پيدا ڪندا آهن.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Handicrafts showcase artistic traditions.	هٿيڪاريون فنڪاري روايتون ڏيکاريون ٿيون.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
Farmers planted rice in the flooded fields.	کسان پاڻيءَ واري زمينن ۾ چانور پوکيا.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Spices add flavor to traditional dishes.	مسالا رواجي کاڌن ۾ ذائقو وڌائي ٿو.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
The wedding ceremony lasted three days.	شادي جي تقريب ٽن ڏينهن تائين هلي.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Reading books improves vocabulary.	ڪتابن پڙهڻ ذخيرو الفاظ بيهتر بڻائي ٿو.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
I woke up early this morning.	مان اڄ صبح جلدي اٿي ويسم.
Regular exercise helps maintain good health.	منظم ورزش چنگي صحت برقرار رکڻ ۾ مدد ڪري ٿي.
Teachers shape young minds.	استاد نوجوان ذهنن کي شڪل ڏين ٿا.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Reading books improves vocabulary.	ڪتابن پڙهڻ ذخيرو الفاظ بيهتر بڻائي ٿو.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
Children were playing cricket in the street.	ٻار سڙڪ تي ڪرڪيٽ رهيا هئا.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
The bus arrived late.	بس دير سان پهچي.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Doctors work long hours to treat patients.	ڊاڪٽر مرضي کي علاج ڪرڻ لاءِ ڊگهيون گهڙيون ڪم ڪندا آهن.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Clear communication prevents misunderstandings.	صاف رابطو غلط فهمين کي روڪي ٿو.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Children were playing cricket in the street.	ٻار سڙڪ تي ڪرڪيٽ رهيا هئا.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
Respecting elders is an important value.	وڏن کي عزت ڏيڻ هڪ اهم قدر آهي.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
Regular exercise helps maintain good health.	منظم ورزش چنگي صحت برقرار رکڻ ۾ مدد ڪري ٿي.
Children learn best when they are interested.	ٻار بهترين سکندا آهن جڏهن اهي دلچسپي رکندا آهن.
Education opens doors to opportunities.	تعليم موقعن جا دروازا کولي ٿي.
She received a scholarship to study medicine.	هوءَ طب جي تعليم لاءِ اسڪالرشپ حاصل ڪئي.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
The school organized a science fair.	اسڪول سائنس ميلو منظم ڪيو.
Family members support each other during difficult times.	خاندان جا ميمبر مشڪل وقتن ۾ هڪ ٻئي جي مدد ڪندا آهن.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
Birds were chirping in the trees.	پکي وڻن ۾ چيڪيون ڪري رهيا هئا.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Cricket is a popular sport.	ڪرڪيٽ هڪ مقبول راند آهي.
Teachers shape young minds.	استاد نوجوان ذهنن کي شڪل ڏين ٿا.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
Farmers wake up early to tend to crops.	کسان فصلن جي سنڀال لاءِ جلدي اٿندا آهن.
Agriculture remains the primary source of income.	زراعت آمدني جو بنيادي ذريعو رهي ٿي.
We decided to visit the old temple.	اسان پراڻي مندر ڏسڻ جو فيصلو ڪيو.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Pollution in cities has become a serious problem.	شهرن ۾ آلودگي هڪ سنجيده مسئلو بڻجي وئي آهي.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Handicrafts showcase artistic traditions.	هٿيڪاريون فنڪاري روايتون ڏيکاريون ٿيون.
The forest is home to many wild animals.	جنگل گهڻن جنگلي جانورن جو گهر آهي.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Students gathered in the library.	شاگرد لائبريري ۾ گڏ ٿيا.
Doctors recommend drinking plenty of water.	ڊاڪٽر گهڻو پاڻي پيئڻ جي صلاح ڏين ٿا.
She cooked delicious biryani for the family.	هوءَ خاندان لاءِ مزيدار برياني پاڻي.
People travel long distances to visit religious sites.	ماڻهو مذهبي ماڳن ڏسڻ لاءِ ڊگهيون فاصلا طي ڪندا آهن.
Digital payments have made transactions faster.	ڊجيٽل ادائگي معاملات تيز ڪيا آهن.
People celebrate festivals with great joy.	ماڻهو وڏي خوشيءَ سان ميلا منجن ٿا.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
Train journeys offer scenic views.	ريل جي سفرن منظرن جي نظارا پيش ڪن ٿا.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
Small businesses create employment opportunities.	ننڍيون کاروبار روزگار جا موقعا پيدا ڪندا آهن.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Small businesses create employment opportunities.	ننڍيون کاروبار روزگار جا موقعا پيدا ڪندا آهن.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Sports teach teamwork and discipline.	راندون ٽيم ورڪ ۽ نظم وضبط سکائي ٿيون.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
The teacher explained the lesson patiently.	استاد صبر سان سبق وضاحت ڪيو.
My grandmother told me stories.	منهنجي ناني مون کي ڪهاڻيون ٻڌايون.
After finishing his work, he sat down.	پنهنجو ڪم مڪمل ڪرڻ کانپوءِ، هو بيٺو.
Online shopping has become popular.	آن لائن خريداري مقبول ٿي وئي آهي.
Eating fresh fruits provides essential vitamins.	تازه ميوا کائڻ ضروري وٽامن فراهم ڪري ٿو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
Storytelling preserves culture and knowledge.	ڪهاڻي ٻڌائڻ ثقافت ۽ علم کي محفوظ رکي ٿو.
Tea is served to guests as a gesture of hospitality.	ميهمانن کي ميهمان نوازي جي نشاني طور چانهه پيش ڪئي وڃي ٿي.
The market was crowded with people.	مارڪيٽ ماڻهن سان ڀريل هو.
Learning a new language requires practice.	نئين ٻولي سکڻ لاءِ مشق جي ضرورت آهي.
The internet connects people across continents.	انٽرنيٽ براعظمن ۾ ماڻهن کي ڳنڍي ٿو.
Parents sacrifice their own needs for children.	والدين ٻارن لاءِ پنهنجيون ضرورتون قربان ڪن ٿا.
Smartphones have changed how people communicate.	اسمارٽ فونن ماڻهن جي رابطي جي طريقي کي تبديل ڪيو آهي.
Tourism brings revenue to regions with historical sites.	سياحت تاريخي ماڳن وارن علائقن کي آمدني آڻي ٿي.
Elderly people share wisdom and stories.	وڏا ماڻهو حڪمت ۽ ڪهاڻيون حصيداري ڪن ٿا.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
The professor wrote equations on the blackboard.	پروفيسر تختي تي مساوات لکيون.
