en_sentence	target_sentence
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
Respecting elders is an important value.	بزرگاں دا احترام ہک اہم قدر اے۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Education opens doors to opportunities.	تعلیم موقعاں دے دروازے کولیندی اے۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
The teacher explained the lesson patiently.	استاد صبر نال سبق سمجھایا۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
Small businesses create employment opportunities.	نکیاں کاروبار روزگار دے موقعے پیدا کریندے نیں۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
The wedding ceremony lasted three days.	شادی دی تقریب ترئے دینہہ چلی۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Education opens doors to opportunities.	تعلیم موقعاں دے دروازے کولیندی اے۔
Sports teach teamwork and discipline.	کھیڈاں ٹیم ورک تے نظم و ضبط سکھیندیاں نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
After finishing his work, he sat down.	اپنا کم مکمل کرن دے بعد، او بیٹھ گیا۔
The wedding ceremony lasted three days.	شادی دی تقریب ترئے دینہہ چلی۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Reading books improves vocabulary.	کتاباں پڑھن ذخیرہ الفاظ بہتر بنیندے۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Reading books improves vocabulary.	کتاباں پڑھن ذخیرہ الفاظ بہتر بنیندے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
Small businesses create employment opportunities.	نکیاں کاروبار روزگار دے موقعے پیدا کریندے نیں۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
Respecting elders is an important value.	بزرگاں دا احترام ہک اہم قدر اے۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
Cooking together brings family members closer.	گڈے کھان پکاون خاندان دے ممبراں کوں نیڑے لیندے۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات دکھیندیاں نیں۔
The school organized a science fair.	سکول نے سائنس میلہ منظم کیتا۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
Respecting elders is an important value.	بزرگاں دا احترام ہک اہم قدر اے۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
The wedding ceremony lasted three days.	شادی دی تقریب ترئے دینہہ چلی۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
Sports teach teamwork and discipline.	کھیڈاں ٹیم ورک تے نظم و ضبط سکھیندیاں نیں۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
The forest is home to many wild animals.	جنگل گھنے جنگلی جانوراں دا گھر اے۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
The teacher explained the lesson patiently.	استاد صبر نال سبق سمجھایا۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
Sports teach teamwork and discipline.	کھیڈاں ٹیم ورک تے نظم و ضبط سکھیندیاں نیں۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Reading books improves vocabulary.	کتاباں پڑھن ذخیرہ الفاظ بہتر بنیندے۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی تھانواں والے علاقیاں کوں آمدنی لیندی اے۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
After finishing his work, he sat down.	اپنا کم مکمل کرن دے بعد، او بیٹھ گیا۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات دکھیندیاں نیں۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
Birds were chirping in the trees.	پنچھی رکھاں وچ چہچہا رہے ہن۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی تھانواں والے علاقیاں کوں آمدنی لیندی اے۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Sports teach teamwork and discipline.	کھیڈاں ٹیم ورک تے نظم و ضبط سکھیندیاں نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
Family members support each other during difficult times.	خاندان دے ممبر مشکل وختاں وچ ہک دوجھے دی مدد کریندے نیں۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھان ضروری وٹامن فراہم کریندے۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Doctors work long hours to treat patients.	ڈاکٹر مریضاں دا علاج کرن کیتے لمبیاں گھڑیاں کم کریندے نیں۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
The internet connects people across continents.	انٹرنیٹ براعظماں وچ لوکاں کوں جوڑیندے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Small businesses create employment opportunities.	نکیاں کاروبار روزگار دے موقعے پیدا کریندے نیں۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھان ضروری وٹامن فراہم کریندے۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
I woke up early this morning.	من اڄ صبح جلدی اٹھیا۔
The forest is home to many wild animals.	جنگل گھنے جنگلی جانوراں دا گھر اے۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
People celebrate festivals with great joy.	لوک ودی خوشی نال میلے منیندے نیں۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
The forest is home to many wild animals.	جنگل گھنے جنگلی جانوراں دا گھر اے۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
The professor wrote equations on the blackboard.	پروفیسر تختے تے مساوات لکھیاں۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
