en_sentence	target_sentence
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
The bus arrived late.	بس ورو ورو راغله.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The bus arrived late.	بس ورو ورو راغله.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The bus arrived late.	بس ورو ورو راغله.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
The bus arrived late.	بس ورو ورو راغله.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The bus arrived late.	بس ورو ورو راغله.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The bus arrived late.	بس ورو ورو راغله.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
