en_sentence	target_sentence
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
The market was crowded with people.	بازار د خلکو سره ډک و.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The market was crowded with people.	بازار د خلکو سره ډک و.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The market was crowded with people.	بازار د خلکو سره ډک و.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
The bus arrived late.	بس ورو ورو راغله.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The bus arrived late.	بس ورو ورو راغله.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The bus arrived late.	بس ورو ورو راغله.
The bus arrived late.	بس ورو ورو راغله.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The market was crowded with people.	بازار د خلکو سره ډک و.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
The bus arrived late.	بس ورو ورو راغله.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
The bus arrived late.	بس ورو ورو راغله.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
