source	reference	translation
The market was crowded with people.	بازار لوگوں سے بھرا ہوا تھا۔	بازار لوگوں سے بھرا ہوا تھا۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
Birds were chirping in the trees.	پرندے درختوں میں چہچہا رہے تھے۔	پرندے درختوں میں چہچہا رہے تھے۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Parents sacrifice their own needs for children.	والدین بچوں کے لیے اپنی ضرورتیں قربان کرتے ہیں۔	والدین بچوں کے لیے اپنی ضرورتیں قربان کرتے ہیں۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
Children were playing cricket in the street.	بچے سڑک پر کرکٹ کھیل رہے تھے۔	بچے سڑک پر کرکٹ کھیل رہے تھے۔
She received a scholarship to study medicine.	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔	استاد نے صبر سے سبق سمجھایا۔
Elderly people share wisdom and stories.	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
Farmers planted rice in the flooded fields.	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔
The river flows peacefully through the valley.	دریا وادی میں پرامن طریقے سے بہتا ہے۔	دریا وادی میں پرامن طریقے سے بہتا ہے۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
The school organized a science fair.	اسکول نے سائنس میلہ منظم کیا۔	اسکول نے سائنس میلہ منظم کیا۔
Regular exercise helps maintain good health.	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
Smartphones have changed how people communicate.	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
Sports teach teamwork and discipline.	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔
Storytelling preserves culture and knowledge.	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔	میری دادی نے مجھے کہانیاں سنائیں۔
After finishing his work, he sat down.	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔	وہ باغ میں آہستہ آہستہ چلی۔
Sports teach teamwork and discipline.	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔	کھیل ٹیم ورک اور نظم و ضبط سکھاتے ہیں۔
Regular exercise helps maintain good health.	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔
The bus arrived late.	بس دیر سے پہنچی۔	بس دیر سے پہنچی۔
Reading books improves vocabulary.	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
Agriculture remains the primary source of income.	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔
Cricket is a popular sport.	کرکٹ ایک مقبول کھیل ہے۔	کرکٹ ایک مقبول کھیل ہے۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔	استاد نے صبر سے سبق سمجھایا۔
I woke up early this morning.	میں آج صبح جلدی اٹھا۔	میں آج صبح جلدی اٹھا۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔	وہ باغ میں آہستہ آہستہ چلی۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
Tea is served to guests as a gesture of hospitality.	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔
After finishing his work, he sat down.	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔
Doctors recommend drinking plenty of water.	ڈاکٹر زیادہ پانی پینے کی صلاح دیتے ہیں۔	ڈاکٹر زیادہ پانی پینے کی صلاح دیتے ہیں۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
After finishing his work, he sat down.	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔	اپنا کام مکمل کرنے کے بعد، وہ بیٹھ گیا۔
She cooked delicious biryani for the family.	اس نے خاندان کے لیے مزیدار بریانی پکائی۔	اس نے خاندان کے لیے مزیدار بریانی پکائی۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
Reading books improves vocabulary.	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
The school organized a science fair.	اسکول نے سائنس میلہ منظم کیا۔	اسکول نے سائنس میلہ منظم کیا۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیوں کو روکتا ہے۔	صاف رابطہ غلط فہمیوں کو روکتا ہے۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔	شادی کی تقریب تین دن تک چلی۔
The professor wrote equations on the blackboard.	پروفیسر نے تختے پر مساوات لکھیں۔	پروفیسر نے تختے پر مساوات لکھیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Agriculture remains the primary source of income.	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔	زراعت آمدنی کا بنیادی ذریعہ رہتی ہے۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔	شادی کی تقریب تین دن تک چلی۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔	شادی کی تقریب تین دن تک چلی۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔	بزرگوں کا احترام ایک اہم قدر ہے۔
Tea is served to guests as a gesture of hospitality.	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
Small businesses create employment opportunities.	چھوٹے کاروبار روزگار کے مواقع پیدا کرتے ہیں۔	چھوٹے کاروبار روزگار کے مواقع پیدا کرتے ہیں۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھانوں میں ذائقہ بڑھاتے ہیں۔	مصالحے روایتی کھانوں میں ذائقہ بڑھاتے ہیں۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
Birds were chirping in the trees.	پرندے درختوں میں چہچہا رہے تھے۔	پرندے درختوں میں چہچہا رہے تھے۔
She received a scholarship to study medicine.	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔
Children learn best when they are interested.	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔	سیاحت تاریخی مقامات والے علاقوں میں آمدنی لاتی ہے۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
Reading books improves vocabulary.	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔
Students gathered in the library.	طلباء لائبریری میں جمع ہوئے۔	طلباء لائبریری میں جمع ہوئے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔	بزرگوں کا احترام ایک اہم قدر ہے۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھانوں میں ذائقہ بڑھاتے ہیں۔	مصالحے روایتی کھانوں میں ذائقہ بڑھاتے ہیں۔
Smartphones have changed how people communicate.	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔	شادی کی تقریب تین دن تک چلی۔
Children learn best when they are interested.	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔
The professor wrote equations on the blackboard.	پروفیسر نے تختے پر مساوات لکھیں۔	پروفیسر نے تختے پر مساوات لکھیں۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
People celebrate festivals with great joy.	لوگ بہت خوشی سے تہوار مناتے ہیں۔	لوگ بہت خوشی سے تہوار مناتے ہیں۔
Birds were chirping in the trees.	پرندے درختوں میں چہچہا رہے تھے۔	پرندے درختوں میں چہچہا رہے تھے۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔	شادی کی تقریب تین دن تک چلی۔
The river flows peacefully through the valley.	دریا وادی میں پرامن طریقے سے بہتا ہے۔	دریا وادی میں پرامن طریقے سے بہتا ہے۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
Elderly people share wisdom and stories.	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔
Farmers wake up early to tend to crops.	کسان فصلوں کی دیکھ بھال کے لیے جلدی اٹھتے ہیں۔	کسان فصلوں کی دیکھ بھال کے لیے جلدی اٹھتے ہیں۔
Storytelling preserves culture and knowledge.	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔	کہانی سنانا ثقافت اور علم کو محفوظ رکھتا ہے۔
Children were playing cricket in the street.	بچے سڑک پر کرکٹ کھیل رہے تھے۔	بچے سڑک پر کرکٹ کھیل رہے تھے۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Parents sacrifice their own needs for children.	والدین بچوں کے لیے اپنی ضرورتیں قربان کرتے ہیں۔	والدین بچوں کے لیے اپنی ضرورتیں قربان کرتے ہیں۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
